Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
1,25,Male,Student,Bangladesh,0.0,"Facebook, YouTube, LinkedIn",Yes,6,2.5555555555555554,Single,2,9.333333333333334
2,25,Male,Student,Bangladesh,0.5,Facebook,No,6,6.444444444444445,Single,1,4.0
3,25,Male,Student,Bangladesh,0.5,"Facebook, YouTube, Snapchat",Yes,6,6.222222222222222,Single,1,6.333333333333333
4,25,Male,Student,Bangladesh,8.0,"Facebook, YouTube, LinkedIn",Yes,6,5.666666666666667,Single,4,9.333333333333334
5,25,Male,Student,Bangladesh,2.0,"Facebook, YouTube",Yes,8,4.555555555555555,Single,2,7.083333333333333
6,25,Female,Student,Bangladesh,5.0,"Facebook, YouTube",Yes,6,4.222222222222223,Single,1,6.083333333333334
7,25,Female,Student,Bangladesh,5.0,Facebook,Yes,6,3.4444444444444446,Single,4,9.0
8,16,Male,Retired,Bangladesh,10.0,Snapchat,Yes,2,4.277777777777778,Single,1,4.083333333333333
9,25,Female,Student,Bangladesh,2.0,"Facebook, YouTube",Yes,6,6.555555555555555,In Relationship,1,7.25
10,50,Male,Employed,Bangladesh,0.5,"Facebook, YouTube",Yes,6,5.777777777777779,Married,2,5.083333333333333
11,25,Male,Employed,Bangladesh,2.0,"Facebook, YouTube, Whatsapp",No,6,2.7777777777777786,Married,1,8.833333333333334
12,50,Male,Employed,Bangladesh,0.5,Facebook,No,6,6.277777777777778,Married,1,2.416666666666667
13,25,Male,Student,Bangladesh,2.0,Instagram,No,6,5.0,In Relationship,1,5.083333333333333
14,25,Male,Student,Bangladesh,2.0,"Facebook, YouTube",Yes,6,6.222222222222222,Single,1,4.666666666666667
15,25,Male,Student,Bangladesh,2.0,YouTube,Yes,6,6.555555555555555,Single,1,5.083333333333333
16,35,Male,Employed,Bangladesh,2.0,"Facebook, Instagram, YouTube, LinkedIn",No,8,6.444444444444445,Married,2,5.25
17,35,Male,Employed,Bangladesh,5.0,Facebook,Yes,8,5.611111111111111,Married,2,8.333333333333332
18,25,Male,Student,Bangladesh,5.0,Facebook,Yes,8,5.944444444444445,Single,1,7.083333333333333
19,35,Male,Self-employed,Bangladesh,2.0,YouTube,No,6,6.777777777777778,Married,1,3.833333333333333
20,35,Male,Unemployed,Bangladesh,5.0,"Facebook, YouTube",No,8,3.4444444444444446,Single,2,7.833333333333333
21,25,Male,Student,Bangladesh,5.0,"Instagram, YouTube",Yes,6,7.055555555555555,Single,2,5.75
22,25,Female,Student,Bangladesh,2.0,"Facebook, YouTube",Yes,6,4.777777777777779,Single,2,6.416666666666666
23,25,Male,Student,Bangladesh,2.0,Facebook,Yes,6,6.666666666666667,Single,1,5.25
24,25,Male,Employed,Bangladesh,0.5,"Facebook, YouTube, LinkedIn",No,6,6.666666666666667,Single,1,2.9166666666666665
25,25,Male,Student,Bangladesh,10.0,Facebook,Yes,6,3.3888888888888893,Single,1,7.083333333333333
26,35,Female,Housewife,Bangladesh,5.0,"Facebook, YouTube",Yes,6,7.277777777777778,Married,1,5.666666666666666
27,25,Female,Student,Bangladesh,0.5,"Facebook, YouTube",Yes,8,6.666666666666667,In Relationship,2,4.0
28,25,Male,Student,Bangladesh,0.5,Facebook,Yes,6,6.222222222222222,Single,1,5.583333333333333
